stock_detail_code,stock_date,stock_type,qty,bigo,expiry_date,staff_id,stock_seq,product_code
SD01,2026-01-02 09:10:00,입고,30.0,초기입고,2026-07-02,ST02,1.0,PR001
SD02,2026-01-02 09:15:00,입고,25.0,초기입고,2026-07-03,ST02,2.0,PR002
SD03,2026-01-02 09:20:00,입고,40.0,초기입고,2026-07-04,ST02,3.0,PR003
SD04,2026-01-02 09:25:00,입고,35.0,초기입고,2026-07-05,ST02,4.0,PR004
SD05,2026-01-02 09:30:00,입고,20.0,초기입고,2026-07-06,ST02,5.0,PR005
SD06,2026-01-03 10:10:00,출고,2.0,판매출고,,ST02,6.0,PR006
SD07,2026-01-03 10:15:00,출고,1.0,판매출고,,ST02,7.0,PR007
SD08,2026-01-03 10:20:00,출고,3.0,판매출고,,ST02,8.0,PR008
SD09,2026-01-03 10:30:00,입고,15.0,추가입고,2026-08-01,ST02,9.0,PR009
SD10,2026-01-03 10:40:00,입고,20.0,추가입고,2026-08-02,ST02,10.0,PR010
SD11,2026-01-04 09:20:00,출고,4.0,판매출고,,ST02,11.0,PR011
SD12,2026-01-04 09:30:00,입고,18.0,추가입고,2026-08-05,ST02,12.0,PR012
SD13,2026-01-04 09:40:00,출고,2.0,판매출고,,ST02,13.0,PR013
SD14,2026-01-04 09:50:00,입고,25.0,추가입고,2026-08-08,ST02,14.0,PR014
SD15,2026-01-04 10:00:00,출고,5.0,판매출고,,ST02,15.0,PR015
SD16,2026-01-05 09:00:00,입고,22.0,추가입고,2026-08-10,ST02,16.0,PR016
SD17,2026-01-05 09:10:00,출고,3.0,판매출고,,ST02,17.0,PR017
SD18,2026-01-05 09:20:00,입고,28.0,추가입고,2026-08-12,ST02,18.0,PR018
SD19,2026-01-05 09:30:00,출고,2.0,판매출고,,ST02,19.0,PR019
SD20,2026-01-05 09:40:00,입고,30.0,추가입고,2026-08-15,ST02,20.0,PR020
SD21,2026-01-06 09:10:00,출고,1.0,판매출고,,ST02,21.0,PR021
SD22,2026-01-06 09:20:00,입고,24.0,추가입고,2026-08-18,ST02,22.0,PR022
SD23,2026-01-06 09:30:00,출고,2.0,판매출고,,ST02,23.0,PR023
SD24,2026-01-06 09:40:00,입고,18.0,추가입고,2026-08-20,ST02,24.0,PR024
SD25,2026-01-06 09:50:00,출고,4.0,판매출고,,ST02,25.0,PR025
