order_detail_id,order_id,product_code,price,qty
OD001,OR01,PR001,1200.0,30.0
OD002,OR01,PR002,900.0,40.0
OD003,OR01,PR003,700.0,50.0
OD004,OR02,PR004,1500.0,25.0
OD005,OR02,PR005,1100.0,35.0
OD006,OR03,PR006,800.0,60.0
OD007,OR03,PR007,950.0,40.0
OD008,OR03,PR008,1300.0,20.0
OD009,OR04,PR009,1000.0,50.0
OD010,OR04,PR010,1800.0,20.0
OD011,OR05,PR011,900.0,30.0
OD012,OR05,PR012,1100.0,30.0
OD013,OR06,PR013,700.0,70.0
OD014,OR06,PR014,1500.0,20.0
OD015,OR07,PR015,1300.0,30.0
OD016,OR07,PR016,1000.0,40.0
OD017,OR08,PR017,900.0,35.0
OD018,OR08,PR018,800.0,50.0
OD019,OR09,PR019,1200.0,30.0
OD020,OR09,PR020,1600.0,25.0
OD021,OR10,PR021,950.0,40.0
OD022,OR10,PR022,1100.0,30.0
OD023,OR11,PR023,800.0,50.0
OD024,OR11,PR024,1300.0,25.0
OD025,OR12,PR025,1700.0,20.0
OD026,OR12,PR026,1400.0,25.0
OD027,OR13,PR027,900.0,50.0
OD028,OR13,PR028,1000.0,40.0
OD029,OR14,PR029,800.0,60.0
OD030,OR14,PR030,1200.0,30.0
OD031,OR15,PR031,900.0,40.0
OD032,OR15,PR032,1100.0,35.0
OD033,OR16,PR033,1400.0,25.0
OD034,OR16,PR034,1500.0,20.0
OD035,OR17,PR035,1000.0,45.0
OD036,OR17,PR036,1200.0,30.0
OD037,OR18,PR037,700.0,70.0
OD038,OR18,PR038,900.0,50.0
OD039,OR19,PR039,1100.0,30.0
OD040,OR19,PR040,1300.0,25.0
OD041,OR20,PR041,900.0,40.0
OD042,OR20,PR042,1200.0,30.0
OD043,OR20,PR043,700.0,60.0
OD044,OR21,PR044,1500.0,20.0
OD045,OR21,PR045,1000.0,35.0
OD046,OR22,PR046,1300.0,25.0
OD047,OR22,PR047,800.0,50.0
OD048,OR22,PR048,900.0,40.0
OD049,OR23,PR049,1100.0,30.0
OD050,OR23,PR050,1400.0,25.0
OD051,OR24,PR051,700.0,70.0
OD052,OR24,PR052,1200.0,30.0
OD053,OR24,PR053,1600.0,20.0
OD054,OR25,PR054,900.0,40.0
OD055,OR25,PR055,1300.0,30.0
OD056,OR26,PR056,1000.0,35.0
OD057,OR26,PR057,800.0,60.0
OD058,OR26,PR058,1100.0,30.0
OD059,OR27,PR059,1700.0,20.0
OD060,OR27,PR060,900.0,40.0
OD061,OR28,PR061,1000.0,35.0
OD062,OR28,PR062,1200.0,30.0
OD063,OR28,PR063,800.0,60.0
OD064,OR29,PR064,1500.0,20.0
